
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4.9_CPAMP_L                          
                                                             2025   0.0    0.0   0.5    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.5    0.2   0.5    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.5    1.2   0.5    0.4   0.0    0.0   0.5    0.2
                                                             2028   0.0    0.0   0.5    1.9   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.5          0.5          0.0          0.5
                                                             2023   0.5          0.5          0.0          0.5
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.5          0.0          0.0
                                                             2026   0.5          0.5          0.0          0.0
                                                             2027   0.5          0.5          0.0          0.5
                                                             2028   0.0          0.5          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     25                38666.86              106040.17               43376.11               41141.21                                                B    000h03min31.000s
     25                37838.29              106040.17               44094.35               41141.21                                                B     (99%)
     25                34552.74              106040.17               39261.99               37027.09        0.384                         40615.63  B
                                                             2021   0.5    5.3   0.5    1.2   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   1.0    4.5   1.0    2.9   0.0    0.0   0.5    0.2
                                                             2025   0.5    0.8   1.5    2.0   0.0    0.0   0.0    0.0
                                                             2026   0.5    2.0   0.5    3.1   0.0    0.0   0.0    0.0
                                                             2027   0.5    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.5    0.4   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.5    0.2   0.5    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.5          0.5          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   1.0          1.0          0.0          0.5
                                                             2025   0.5          1.5          0.0          0.0
                                                             2026   0.5          0.5          0.0          0.0
                                                             2027   0.5          0.0          0.0          0.0
                                                             2028   0.5          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.5          0.5          0.0          0.0
     26                38666.86              107058.40               43376.11               41141.21                                                B    000h03min43.000s
     26                37838.29              107058.40               44094.35               41141.21                                                B     (99%)
     26                34552.74              107058.40               39261.99               37027.09        0.960                         43521.75  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.5    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.5    0.1   0.0    0.0   0.0    0.0
                                                             2024   1.5    9.8   1.5    4.8   0.0    0.0   0.5    0.3
                                                             2025   1.5   11.1   1.5    5.9   0.0    0.0   0.5    0.3
                                                             2026   0.0    0.0   1.5    0.2   0.0    0.0   0.0    0.0
                                                             2027   0.5    1.1   1.0    3.2   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.5          0.0          0.0          0.0
                                                             2023   0.0          0.5          0.0          0.0
                                                             2024   1.5          1.5          0.0          0.5
                                                             2025   1.5          1.5          0.0          0.5
                                                             2026   0.0          1.5          0.0          0.0
                                                             2027   0.5          1.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     27                38666.86              107762.37               43376.11               41141.21                                                B    000h03min59.000s
     27                37838.29              107762.37               44094.35               41141.21                                                B     (99%)
     27                34552.74              107762.37               39261.99               37027.09        0.658                         37926.28  B
                                                             2021   0.5    2.9   0.5    3.1   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.5    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.5          0.5          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.5          0.0          0.0
     28                38666.86              108250.33               43376.11               41141.21                                                B    000h04min07.000s
     28                37838.29              108250.33               44094.35               41141.21                                                B     (99%)
     28                34552.74              108250.33               39261.99               37027.09        0.453                         40957.00  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   1.0    2.9   0.0    0.0   0.0    0.0
                                                             2023   1.5    8.3   1.5   11.3   0.0    0.0   0.5    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.5    0.4   0.5    0.1   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   1.5    2.3   0.0    0.0   0.0    0.0
                                                             2027   0.5    0.4   0.5    2.2   0.0    0.0   0.0    0.0
                                                             2028   0.5    1.9   1.0    0.6   0.0    0.0   0.5    0.1
                                                             2029   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.5    9.6   1.0    4.8   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          1.0          0.0          0.0
                                                             2023   1.5          1.5          0.0          0.5
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.5          0.5          0.0          0.0
                                                             2026   0.0          1.5          0.0          0.0
                                                             2027   0.5          0.5          0.0          0.0
                                                             2028   0.5          1.0          0.0          0.5
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.5          1.0          0.0          0.0
     29                38666.86              109430.02               43376.11               41141.21                                                B    000h04min12.000s
     29                37838.29              109430.02               44094.35               41141.21                                                B     (99%)
     29                34552.74              109430.02               39261.99               37027.09        1.090                         42081.36  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   1.0    8.7   1.0    2.0   0.0    0.0   0.0    0.0
                                                             2023   0.5    2.9   1.0    5.9   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.5    2.3   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   1.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.5    0.1   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.5    0.1   0.0    0.0   0.0    0.0
                                                             2028   0.5    0.2   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.5    8.0   0.5    0.8   0.0    0.0   0.5    0.3
                                                             2030   0.0    0.0   0.5    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   1.0          1.0          0.0          0.0
                                                             2023   0.5          1.0          0.0          0.0
                                                             2024   0.0          0.5          0.0          0.0
                                                             2025   0.0          1.0          0.0          0.0
                                                             2026   0.5          0.0          0.0          0.0
                                                             2027   0.0          0.5          0.0          0.0
                                                             2028   0.5          0.0          0.0          0.0
                                                             2029   0.5          0.5          0.0          0.5
                                                             2030   0.0          0.5          0.0          0.0
     30                38666.86              110324.88               43376.11               41141.21                                                B    000h04min21.000s
     30                37838.29              110324.88               44094.35               41141.21                                                B     (99%)
     30                34552.74              110324.88               39261.99               37027.09        0.818                         38762.30  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.5    1.7   0.5    0.6   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.5    1.9   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.5    1.5   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.5          0.5          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.5          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.5          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     31                38666.86              111375.66               43376.11               41141.21                                                B    000h04min40.000s
     31                37838.29              111375.66               44094.35               41141.21                                                B     (99%)
     31                34552.74              111375.66               39261.99               37027.09        0.952                         45754.04  B
                                                             2021   1.0    1.9   1.0    2.9   0.0    0.0   0.5    0.0
                                                             2022   1.5   13.0   1.5   11.8   0.0    0.0   1.0    0.1
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.5    0.2   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.5    0.9   0.0    0.0   0.0    0.0
                                                             2026   0.5    0.3   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.5    1.7   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.5    1.0   0.0    0.0   0.0    0.0
                                                             2030   0.5    0.1   1.0    1.9   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   1.0          1.0          0.0          0.5
                                                             2022   1.5          1.5          0.0          1.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.5          0.0          0.0          0.0
                                                             2025   0.0          0.5          0.0          0.0
                                                             2026   0.5          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.5          0.0          0.0
                                                             2029   0.0          0.5          0.0          0.0
                                                             2030   0.5          1.0          0.0          0.0
     32                38666.86              113716.40               43376.11               41141.21                                                B    000h04min43.000s
     32                37838.29              113716.40               44094.35               41141.21                                                B     (99%)
     32                34552.74              113716.40               39261.99               37027.09        2.102                         44151.72  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.5    3.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.5    1.3   0.5    0.3   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.5    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.5    3.2   0.5    0.2   0.0    0.0   0.0    0.0
                                                             2027   1.0   13.2   1.0    2.3   0.0    0.0   1.0    1.2
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.5    0.1   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.5          0.0          0.0          0.0
                                                             2023   0.5          0.5          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.5          0.0          0.0
                                                             2026   0.5          0.5          0.0          0.0
                                                             2027   1.0          1.0          0.0          1.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.5          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     33                38666.86              115191.56               43376.11               41141.21                                                B    000h04min44.000s
     33                37838.29              115191.56               44094.35               41141.21                                                B     (99%)
     33                34552.74              115191.56               39261.99               37027.09        1.297                         40774.51  B
                                                             2021   1.0    5.8   1.0    6.8   0.0    0.0   0.5    0.2
                                                             2022   0.5    1.1   0.5    1.6   0.0    0.0   0.0    0.0
                                                             2023   0.5    0.7   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.5    2.1   0.0    0.0   0.0    0.0   0.5    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.5    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.5    1.6   0.5    1.5   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   1.0          1.0          0.0          0.5
                                                             2022   0.5          0.5          0.0          0.0
                                                             2023   0.5          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.5          0.0          0.0          0.5
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.5          0.0          0.0
                                                             2030   0.5          0.5          0.0          0.0
     34                38666.86              115400.24               43376.11               41141.21                                                B    000h04min44.000s
     34                37838.29              115400.24               44094.35               41141.21                                                B     (99%)
     34                34552.74              115400.24               39261.99               37027.09        0.181                         39142.21  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.5    1.0   1.0    4.9   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.5    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.5    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.5    0.3   0.5    1.8   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   1.0    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.5          1.0          0.0          0.0
                                                             2025   0.0          0.5          0.0          0.0
                                                             2026   0.0          0.5          0.0          0.0
                                                             2027   0.5          0.5          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          1.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     35                38666.86              116536.76               43376.11               41141.21                                                B    000h05min04.000s
     35                37838.29              116536.76               44094.35               41141.21                                                B     (99%)
     35                34552.74              116536.76               39261.99               37027.09        0.985                         41809.23  B
                                                             2021   0.5    3.2   0.5    2.5   0.0    0.0   0.0    0.0
                                                             2022   0.5    0.2   0.0    0.0   0.0    0.0   0.0    0.0
